# Landlord Heaven - Robots.txt
# https://www.landlordheaven.co.uk/robots.txt

User-agent: *
Allow: /

# Block internal/admin paths
Disallow: /api/
Disallow: /dashboard/
Disallow: /wizard/
Disallow: /auth/
Disallow: /checkout/
Disallow: /admin/

# Block utility paths
Disallow: /_next/
Disallow: /static/

# Allow important paths
Allow: /products/
Allow: /tools/
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /help
Allow: /tenancy-agreements/

# Sitemap location
Sitemap: https://www.landlordheaven.co.uk/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
