
> landlord-heavenv3@0.1.0 build C:\Users\t_moh\Documents\GitHub\landlord-heavenv3
> npm run validate:yaml-config && next build --webpack

npm WARN lifecycle The node binary used for scripts is C:\Users\t_moh\AppData\Roaming\npm-cache\_npx\17216\node_modules\node\bin\node.exe but npm is using C:\Program Files\nodejs\node.exe itself. Use the `--scripts-prepend-node-path` option to include the path for the node binary npm was executed with.

> landlord-heavenv3@0.1.0 validate:yaml-config C:\Users\t_moh\Documents\GitHub\landlord-heavenv3
> npx -p node@20 -p tsx tsx scripts/validate-yaml-config.ts

Validated 40 YAML config files.
▲ Next.js 16.1.1 (webpack)
- Experiments (use with caution):
  · serverActions

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 3.0min
  Running TypeScript ...
  Collecting page data using 1 worker ...
  Generating static pages using 1 worker (0/447) ...
  Generating static pages using 1 worker (111/447) 
  Generating static pages using 1 worker (223/447) 
  Generating static pages using 1 worker (335/447) 
✓ Generating static pages using 1 worker (447/447) in 45s
  Finalizing page optimization ...
  Collecting build traces ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /6-month-tenancy-agreement-template
├ ○ /about
├ ○ /accelerated-possession-guide
├ ƒ /api/admin/ask-heaven/debug/slug/[slug]
├ ƒ /api/admin/ask-heaven/questions
├ ƒ /api/admin/ask-heaven/questions/[slug]
├ ƒ /api/admin/ask-heaven/questions/[slug]/approve
├ ƒ /api/admin/ask-heaven/questions/[slug]/canonical
├ ƒ /api/admin/cases
├ ƒ /api/admin/cases/[id]/regenerate
├ ƒ /api/admin/cases/[id]/reopen-edit-window
├ ƒ /api/admin/cases/[id]/resume-fulfillment
├ ƒ /api/admin/cases/[id]/retry-fulfillment
├ ƒ /api/admin/check-access
├ ƒ /api/admin/leads
├ ƒ /api/admin/legal-change/check-now
├ ƒ /api/admin/legal-change/cron-runs
├ ƒ /api/admin/legal-change/events
├ ƒ /api/admin/legal-change/events/[id]
├ ƒ /api/admin/legal-change/events/[id]/actions
├ ƒ /api/admin/legal-change/events/[id]/push-pr
├ ƒ /api/admin/orders
├ ƒ /api/admin/orders/refund
├ ƒ /api/admin/orders/resend-email
